"","gene","module","description","GO","uniprot","gene_name","description_Mt40"
"140","Medtr3g437580.2",0,"NB-ARC domain disease resistance protein","GO:0006099,GO:0009055,GO:0016491,GO:0051536,GO:0051537,GO:0055114","tr|G7I4B2|G7I4B2_MEDTR","MTR_1g008240","CCT motif protein"
"141","Medtr3g464150.1",2,"Histone-lysine N-methyltransferase ATX3","GO:0000166,GO:0005524,GO:0006810,GO:0016021,GO:0016887,GO:0017111,GO:0042626,GO:0055085","tr|G7I4B3|G7I4B3_MEDTR","MTR_1g008250","CCT motif protein"
"142","Medtr4g005220.1",0,"Signal peptide peptidase-like protein","GO:0000166,GO:0005524,GO:0006810,GO:0016021,GO:0016887,GO:0017111,GO:0042626,GO:0055085","tr|G7I4B6|G7I4B6_MEDTR","MTR_1g008280","histone-lysine N-methyltransferase ATX3"
"143","Medtr4g006210.1",0,"Signal peptide peptidase-like protein","GO:0000166,GO:0005524,GO:0006810,GO:0016021,GO:0016887,GO:0017111,GO:0042626,GO:0055085","tr|G7I4B7|G7I4B7_MEDTR","MTR_1g008280","histone-lysine N-methyltransferase ATX3"
"144","Medtr4g010140.1",7,"Signal peptide peptidase-like protein","GO:0000166,GO:0005524,GO:0006810,GO:0016021,GO:0016887,GO:0017111,GO:0042626,GO:0055085","tr|A0A072VCH8|A0A072VCH8_MEDTR","MTR_1g008280","NB-ARC domain disease resistance protein"
"145","Medtr4g013335.1",2,"FAR-RED impaired response-like protein","GO:0000166,GO:0005524,GO:0006810,GO:0016021,GO:0016887,GO:0017111,GO:0042626,GO:0055085","tr|G7I4B8|G7I4B8_MEDTR","MTR_1g008290","histone-lysine N-methyltransferase ATX3"
"146","Medtr4g017730.1",0,"Rhomboid protease YdcA-like protein, putative","GO:0005515","tr|G7I4B9|G7I4B9_MEDTR","MTR_1g008300","signal peptide peptidase-like protein"
"147","Medtr4g021490.1",1,"PPR containing plant-like protein","GO:0005515,GO:0006952,GO:0007165","tr|G7I4C0|G7I4C0_MEDTR","MTR_1g008310","signal peptide peptidase-like protein"
"148","Medtr4g022460.1",3,"Transmembrane protein, putative","GO:0003677,GO:0003899,GO:0006351,GO:0030880","tr|G7I4C2|G7I4C2_MEDTR","MTR_1g008330","signal peptide peptidase-like protein"
"149","Medtr4g029730.1",7,"Uncharacterized protein","GO:0005515","tr|G7I4C3|G7I4C3_MEDTR","MTR_1g008340","FAR-RED impaired response-like protein"
"150","Medtr4g037515.1",14,"Peroxisomal membrane 22 kDa (Mpv17/PMP22) family protein","GO:0005515","tr|G7I4C4|G7I4C4_MEDTR","MTR_1g008350","rhomboid protease YdcA-like protein, putative"
"151","Medtr4g044110.1",0,"PPR containing plant-like protein","GO:0005515","tr|G7I4C5|G7I4C5_MEDTR","MTR_1g008360","PPR containing plant-like protein"
"152","Medtr4g053630.1",2,"Diphthamide biosynthesis protein","GO:0003677,GO:0005634","tr|G7I4C6|G7I4C6_MEDTR","MTR_1g008370","transmembrane protein, putative"
"153","Medtr4g055130.1",3,"Flavin-containing monooxygenase","GO:0003677,GO:0005634,GO:0008270","tr|G7I4C7|G7I4C7_MEDTR","MTR_1g008380","hypothetical protein"
"154","Medtr4g055990.1",14,"Uncharacterized protein","GO:0003677,GO:0005634","tr|G7I4C8|G7I4C8_MEDTR","MTR_1g008400","peroxisomal membrane 22 kDa (Mpv17/PMP22) family protein"
"155","Medtr4g060460.1",2,"BURP domain protein","GO:0003700,GO:0005634,GO:0006355,GO:0043565","tr|G7I4C9|G7I4C9_MEDTR","MTR_1g008420","PPR containing plant-like protein"
"156","Medtr4g060780.1",7,"Dehydration-responsive protein RD22","GO:0005515","tr|G7I4D1|G7I4D1_MEDTR","MTR_1g008450","diphthamide biosynthesis protein"
"157","Medtr4g067310.1",1,"Dehydration-responsive protein RD22","GO:0005515,GO:0008270","tr|G7I4D2|G7I4D2_MEDTR","MTR_1g008460","indole-3-pyruvate monooxygenase"
"158","Medtr4g067340.1",0,"Dehydration-responsive protein RD22","GO:0005515,GO:0008270","tr|G7I4D3|G7I4D3_MEDTR","MTR_1g008470","hypothetical protein"
"159","Medtr4g069500.1",0,"Dehydration-responsive protein RD22","GO:0005515,GO:0008270","tr|G7I4D4|G7I4D4_MEDTR","MTR_1g008500","BURP domain protein"
"160","Medtr4g070950.1",2,"Dehydration-responsive protein RD22","GO:0005515,GO:0008270","tr|G7I4D5|G7I4D5_MEDTR","MTR_1g008510","dehydration-responsive protein RD22"
"161","Medtr4g070970.1",2,"Dehydration-responsive RD22-like protein","GO:0003677,GO:0006355","tr|G7I4D7|G7I4D7_MEDTR","MTR_1g008530","dehydration-responsive protein RD22"
"162","Medtr4g077100.1",14,"Dehydration-responsive protein RD22","GO:0000287,GO:0004012,GO:0005524,GO:0006812,GO:0015914,GO:0016021,GO:0019829","tr|G7I4D9|G7I4D9_MEDTR","MTR_1g008560","dehydration-responsive protein RD22"
"163","Medtr4g078765.1",1,"Transmembrane protein, putative","GO:0005506,GO:0009055,GO:0016705,GO:0020037,GO:0055114","tr|A0A072VNL9|A0A072VNL9_MEDTR","MTR_1g008575","dehydration-responsive protein RD22"
"164","Medtr4g080797.1",14,"Dehydration-responsive RD22-like protein","GO:0000166,GO:0003676","tr|G7I4E1|G7I4E1_MEDTR","MTR_1g008580","dehydration-responsive protein RD22"
"165","Medtr4g081230.1",0,"Dehydration-responsive protein RD22","GO:0000166,GO:0003676","tr|B7FI52|B7FI52_MEDTR","MTR_1g008590","dehydration-responsive RD22-like protein"
"166","Medtr4g081270.1",1,"ATP-binding protein (Fragment)","GO:0005515","tr|G7I4E3|G7I4E3_MEDTR","MTR_1g008600","dehydration-responsive protein RD22"
"167","Medtr4g084080.1",1,"Bromo-adjacent-like (BAH) domain protein","GO:0005515","tr|G7I4E4|G7I4E4_MEDTR","MTR_1g008610","transmembrane protein, putative"
"168","Medtr4g084140.1",1,"Transmembrane protein, putative","GO:0000156,GO:0000160,GO:0006355","tr|G7I4E5|G7I4E5_MEDTR","MTR_1g008620","dehydration-responsive RD22-like protein"
"169","Medtr4g086660.1",2,"Uncharacterized protein","GO:0005515,GO:0007165","tr|G7I4E6|G7I4E6_MEDTR","MTR_1g008630","dehydration-responsive protein RD22"
"170","Medtr4g091220.1",3,"SPFH domain/band 7 family protein","GO:0003677,GO:0003682","tr|G7I4E7|G7I4E7_MEDTR","MTR_1g008640","ATP-binding; ATP-dependent helicase; DNA helicase"
"171","Medtr4g091320.1",1,"Bromo-adjacent-like (BAH) domain protein","GO:0004190,GO:0006508","tr|A0A072VDS4|A0A072VDS4_MEDTR","MTR_1g008670","bromo-adjacent-like (BAH) domain protein"
"172","Medtr4g093040.1",2,"Bromo-adjacent-like (BAH) domain protein","GO:0004129,GO:0005506,GO:0009055,GO:0009060,GO:0016021,GO:0020037,GO:0055114","tr|G7I4F0|G7I4F0_MEDTR","MTR_1g008670","transmembrane protein, putative"
"173","Medtr4g094992.1",1,"Bromo-adjacent-like (BAH) domain protein","GO:0004252,GO:0006508","tr|G7I4F1|G7I4F1_MEDTR","MTR_1g008670","hypothetical protein"
"174","Medtr4g095660.1",1,"Transmembrane protein, putative","GO:0004252,GO:0006508","tr|A0A072VD64|A0A072VD64_MEDTR","MTR_1g008675","SPFH domain/band 7 family protein"
"175","Medtr4g096900.2",0,"2-on-2 hemoglobin","GO:0005506,GO:0009055,GO:0016705,GO:0020037,GO:0055114","tr|G7I4F4|G7I4F4_MEDTR","MTR_1g008700","bromo-adjacent-like (BAH) domain protein"
"176","Medtr4g097900.1",1,"Calcium-dependent lipid-binding-like protein","GO:0004143,GO:0007205","tr|G7I522|G7I522_MEDTR","MTR_1g008710","bromo-adjacent-like (BAH) domain protein"
"177","Medtr4g099400.1",3,"NAC transcription factor-like protein","GO:0005506,GO:0015671,GO:0019825,GO:0020037","tr|G7I524|G7I524_MEDTR","MTR_1g008740","bromo-adjacent-like (BAH) domain protein"
"178","Medtr4g100600.1",3,"NAC transcription factor-like protein","GO:0003735,GO:0005622,GO:0005840,GO:0006412,GO:0019843","tr|G7I524|G7I524_MEDTR","MTR_1g008740","transmembrane protein, putative"
"179","Medtr4g104680.1",2,"Uncharacterized protein","GO:0003824,GO:0004553,GO:0005975","tr|A0A072VCI2|A0A072VCI2_MEDTR","MTR_1g008765","2-on-2 hemoglobin"
"180","Medtr4g109340.1",3,"Uncharacterized protein","GO:0004672,GO:0004674,GO:0004713,GO:0005509,GO:0005524,GO:0006468,GO:0016772","tr|A0A072VNM5|A0A072VNM5_MEDTR","MTR_1g008885","calcium-dependent lipid-binding-like protein"
"181","Medtr4g114930.1",1,"Uncharacterized protein","GO:0016491,GO:0016706,GO:0055114","tr|G7I536|G7I536_MEDTR","MTR_1g008900","NAC transcription factor-like protein"
"182","Medtr4g116277.1",7,"OST-HTH associated domain protein","GO:0000166","tr|G7I537|G7I537_MEDTR","MTR_1g008910","NAC transcription factor-like protein"
"183","Medtr4g117400.1",3,"Uncharacterized protein","GO:0003824,GO:0003825,GO:0005992","tr|G7I539|G7I539_MEDTR","MTR_1g008930","hypothetical protein"
"184","Medtr4g117960.1",3,"Elicitor-responsive-like protein","GO:0004190,GO:0006508","tr|G7I541|G7I541_MEDTR","MTR_1g008950","hypothetical protein"
"185","Medtr4g118780.1",3,"Myb transcription factor","GO:0004190,GO:0006508","tr|G7I543|G7I543_MEDTR","MTR_1g008970","hypothetical protein"
"186","Medtr4g121930.1",3,"ABC1 family protein","GO:0004190,GO:0006508","tr|G7I544|G7I544_MEDTR","MTR_1g008980","OST-HTH associated domain protein"
"187","Medtr4g126260.1",0,"BZIP transcription factor","GO:0004857,GO:0030599","tr|G7I547|G7I547_MEDTR","MTR_1g008990","hypothetical protein"
"188","Medtr4g127120.1",3,"BZIP transcription factor","GO:0003677,GO:0006355","tr|G7I545|G7I545_MEDTR","MTR_1g008990","elicitor-responsive-like protein"
"189","Medtr4g127770.1",14,"Uncharacterized protein","GO:0005515,GO:0008017","tr|G7I548|G7I548_MEDTR","MTR_1g009000","myb transcription factor"
"190","Medtr4g129470.1",14,"26S proteasome non-ATPase regulatory subunit-like protein","GO:0008152,GO:0016758","tr|G7I549|G7I549_MEDTR","MTR_1g009010","ABC1 family protein"
"191","Medtr4g129620.2",0,"26S proteasome non-ATPase regulatory subunit-like protein","GO:0003677,GO:0003682","tr|G7I549|G7I549_MEDTR","MTR_1g009010","BZIP transcription factor"
"192","Medtr5g005420.1",0,"Plant/F12B17-70 protein","GO:0003824,GO:0006281","tr|G7I551|G7I551_MEDTR","MTR_1g009030","BZIP transcription factor"
"193","Medtr5g006100.1",0,"PPR containing plant protein","GO:0003824,GO:0006281","tr|G7I552|G7I552_MEDTR","MTR_1g009040","hypothetical protein"
"194","Medtr5g007860.1",2,"F-box protein interaction domain protein","GO:0003824,GO:0006281","tr|G7I558|G7I558_MEDTR","MTR_1g009110","26S proteasome non-ATPase regulatory subunit-like protein"
"195","Medtr5g008210.1",1,"Uncharacterized protein","GO:0003824,GO:0006281","tr|G7I560|G7I560_MEDTR","MTR_1g009140","26S proteasome non-ATPase regulatory subunit-like protein"
"196","Medtr5g009530.3",1,"SAUR-like auxin-responsive family protein","GO:0003824,GO:0006281","tr|G7I561|G7I561_MEDTR","MTR_1g009150","plant/F12B17-70 protein"
"197","Medtr5g009750.1",1,"Cation transporter ChaC","GO:0000166,GO:0005515,GO:0006952,GO:0007165,GO:0017111","tr|A0A072VDS8|A0A072VDS8_MEDTR","MTR_1g009155","PPR containing plant protein"
"198","Medtr5g011050.1",0,"Peptide/nitrate transporter","GO:0000166,GO:0005515,GO:0006952,GO:0007165,GO:0017111","tr|G7I563|G7I563_MEDTR","MTR_1g009170","F-box protein interaction domain protein"
"199","Medtr5g011540.1",2,"Nucleotide-diphospho-sugar transferase-like protein","GO:0000166,GO:0005515,GO:0006952,GO:0007165,GO:0017111","tr|G7I564|G7I564_MEDTR","MTR_1g009180","hypothetical protein"
"200","Medtr5g013600.1",0,"Arabinose kinase-like protein","GO:0005515,GO:0007165","tr|G7I565|G7I565_MEDTR","MTR_1g009190","SAUR-like auxin-responsive family protein"
"201","Medtr5g014140.1",3,"LATD/NIP","GO:0006855,GO:0015238,GO:0015297,GO:0016020,GO:0055085","tr|D2IU94|D2IU94_MEDTR","MTR_1g009200","cation transporter ChaC"
"202","Medtr5g019040.1",3,"Cation transporter ChaC","GO:0005515","tr|G7I567|G7I567_MEDTR","MTR_1g009210","peptide/nitrate transporter"
"203","Medtr5g020570.1",2,"Myb/SANT-like DNA-binding domain protein","GO:0005576,GO:0009664","tr|G7I568|G7I568_MEDTR","MTR_1g009220","nucleotide-diphospho-sugar transferase-like protein"
"204","Medtr5g023290.1",14,"Extracellular ligand-gated ion channel protein","GO:0005215,GO:0006810,GO:0016020","tr|G7I570|G7I570_MEDTR","MTR_1g009230","arabinose kinase-like protein"
"205","Medtr5g025010.1",3,"LRR receptor-like kinase","GO:0005215,GO:0006810,GO:0016020","tr|G7I571|G7I571_MEDTR","MTR_1g009240","peptide/nitrate transporter plant"
"206","Medtr5g025270.1",0,"Uncharacterized protein","GO:0003677,GO:0006355","tr|G7I572|G7I572_MEDTR","MTR_1g009260","cation transporter ChaC"
"207","Medtr5g025750.1",7,"LRR receptor-like kinase","GO:0003677,GO:0006355","tr|G7I573|G7I573_MEDTR","MTR_1g009270","Myb/SANT-like DNA-binding domain protein"
"208","Medtr5g026850.1",3,"Uncharacterized protein","GO:0030001,GO:0046872","tr|G7I574|G7I574_MEDTR","MTR_1g009280","extracellular ligand-gated ion channel protein"
"209","Medtr5g028420.1",1,"Adenine nucleotide alpha hydrolase-like domain kinase","GO:0006952","tr|G7I5N8|G7I5N8_MEDTR","MTR_1g009310","LRR receptor-like kinase"
"210","Medtr5g034990.1",2,"DNA topoisomerase","GO:0008270","tr|A0A072VD72|A0A072VD72_MEDTR","MTR_1g009315","hypothetical protein"
"211","Medtr5g035080.1",2,"DNA topoisomerase","GO:0005515","tr|A0A072VE62|A0A072VE62_MEDTR","MTR_1g009315","LRR receptor-like kinase"
"212","Medtr5g041010.1",3,"DNA topoisomerase","GO:0005506,GO:0009055,GO:0016705,GO:0020037,GO:0055114","tr|G7I5R0|G7I5R0_MEDTR","MTR_1g009570","hypothetical protein"
"213","Medtr5g061880.1",2,"Rhamnose biosynthetic-like enzyme","GO:0005506,GO:0009055,GO:0016705,GO:0020037,GO:0055114","tr|G7I5R3|G7I5R3_MEDTR","MTR_1g009600","adenine nucleotide alpha hydrolase-like domain kinase"
"214","Medtr5g062310.1",1,"Viral A-type inclusion protein, putative","GO:0005506,GO:0009055,GO:0016705,GO:0020037,GO:0055114","tr|G7I5R4|G7I5R4_MEDTR","MTR_1g009610","DNA topoisomerase I, bacterial protein"
"215","Medtr5g067980.1",1,"Uncharacterized protein","GO:0005506,GO:0009055,GO:0016705,GO:0020037,GO:0055114","tr|G7I5P8|G7I5P8_MEDTR","MTR_1g009430","DNA topoisomerase I, bacterial protein"
"216","Medtr5g068770.1",2,"Transmembrane protein, putative","GO:0004497,GO:0005506,GO:0009055,GO:0016705,GO:0020037,GO:0055114","tr|G7I5P7|G7I5P7_MEDTR","MTR_1g009420","DNA topoisomerase I, bacterial protein"
"217","Medtr5g069330.3",14,"Transmembrane protein, putative","GO:0005506,GO:0009055,GO:0016705,GO:0020037,GO:0055114","tr|G7I5P6|G7I5P6_MEDTR","MTR_1g009410","rhamnose biosynthetic-like enzyme"
"218","Medtr5g070870.1",14,"Transmembrane protein, putative","GO:0005515","tr|G7I5P5|G7I5P5_MEDTR","MTR_1g009400","viral A-type inclusion protein, putative"
"219","Medtr5g071610.1",0,"WRKY family transcription factor","GO:0004252,GO:0006508","tr|A0A072VCI7|A0A072VCI7_MEDTR","MTR_1g009613","hypothetical protein"
"220","Medtr5g073930.1",14,"DEAD-box ATP-dependent RNA helicase-like protein","GO:0004672,GO:0004674,GO:0004713,GO:0005524,GO:0006468,GO:0016772","tr|A0A072VNN0|A0A072VNN0_MEDTR","MTR_1g009617","transmembrane protein, putative"
"221","Medtr5g074150.1",3,"Transmembrane protein, putative","GO:0004672,GO:0004674,GO:0004713,GO:0005524,GO:0006468,GO:0016772","tr|G7I5Q3|G7I5Q3_MEDTR","MTR_1g009490","transmembrane protein, putative"
"222","Medtr5g074690.1",1,"Cathepsin propeptide inhibitor domain protein","GO:0004672,GO:0004674,GO:0004713,GO:0005524,GO:0006468,GO:0016772","tr|G7I5Q2|G7I5Q2_MEDTR","MTR_1g009480","transmembrane protein, putative"
"223","Medtr5g077100.1",0,"Inactive purple acid phosphatase, putative","GO:0005515","tr|G7I5Q0|G7I5Q0_MEDTR","MTR_1g009460","WRKY family transcription factor"
"224","Medtr5g082130.1",7,"Shikimate kinase-like protein, putative","GO:0005515","tr|G7I5P9|G7I5P9_MEDTR","MTR_1g009450","DEAD-box ATP-dependent RNA helicase-like protein"
"225","Medtr5g083010.1",3,"Exocyst complex exo70-like protein","GO:0005515","tr|G7I5R5|G7I5R5_MEDTR","MTR_1g009620","transmembrane protein, putative"
"226","Medtr5g085520.1",1,"Uncharacterized protein","GO:0005515","tr|G7I5R6|G7I5R6_MEDTR","MTR_1g009640","cathepsin propeptide inhibitor domain protein"
"227","Medtr5g086130.1",3,"Pentatricopeptide (PPR) repeat protein","GO:0043231,GO:0051537","tr|G7I5R8|G7I5R8_MEDTR","MTR_1g009650","inactive purple acid phosphatase, putative"
"228","Medtr5g086670.1",2,"Uncharacterized protein","GO:0005515","tr|G7I5R9|G7I5R9_MEDTR","MTR_1g009660","shikimate kinase-like protein, putative"
"229","Medtr5g090150.1",14,"Zinc finger, C3HC4 type (RING finger) protein, putative","GO:0005515","tr|A0A072VDT4|A0A072VDT4_MEDTR","MTR_1g009680","exocyst complex exo70-like protein"
"230","Medtr5g099060.1",3,"Zinc finger, C3HC4 type (RING finger) protein, putative","GO:0004672,GO:0005524,GO:0006468,GO:0016772","tr|G7I5S1|G7I5S1_MEDTR","MTR_1g009680","hypothetical protein"
"231","Medtr6g005480.1",1,"Transcriptional regulator of RNA polII, SAGA, subunit","GO:0004672,GO:0005524,GO:0006468,GO:0016772","tr|G7I5S2|G7I5S2_MEDTR","MTR_1g009690","pentatricopeptide (PPR) repeat protein"
"232","Medtr6g008620.1",2,"Transcriptional regulator of RNA polII, SAGA, subunit","GO:0004672,GO:0005524,GO:0006468,GO:0016772","tr|A0A072VD77|A0A072VD77_MEDTR","MTR_1g009710","hypothetical protein"
"233","Medtr6g008690.1",2,"Plasma membrane H+-ATPase","GO:0000156,GO:0000160,GO:0006355","tr|A0A072VE68|A0A072VE68_MEDTR","MTR_1g009720","zinc finger, C3HC4 type (RING finger) protein, putative"
"234","Medtr6g009090.1",0,"Plasma membrane H+-ATPase, putative","GO:0005515","tr|A0A072VCJ3|A0A072VCJ3_MEDTR","MTR_1g009740","zinc finger, C3HC4 type (RING finger) protein, putative"
"235","Medtr6g011320.1",0,"Peroxidase","GO:0016491,GO:0016706,GO:0055114","tr|A0A072VNN6|A0A072VNN6_MEDTR","MTR_1g009750","transcriptional regulator of RNA polII, SAGA, subunit"
"236","Medtr6g015320.1",3,"Peroxidase","GO:0005515","tr|A0A072VDU0|A0A072VDU0_MEDTR","MTR_1g009750","transcriptional regulator of RNA polII, SAGA, subunit"
"237","Medtr6g016840.1",3,"Plasma membrane H+-ATPase","GO:0005515","tr|A0A072VE74|A0A072VE74_MEDTR","MTR_1g009760","plasma membrane H+-ATPase"
"238","Medtr6g021530.1",2,"Plasma membrane H+-ATPase","GO:0005515","tr|A0A072VD84|A0A072VD84_MEDTR","MTR_1g009760","H(+)-ATPase, putative"
"239","Medtr6g023580.1",1,"C2H2-type zinc finger protein","GO:0003723,GO:0003735,GO:0005622,GO:0006412,GO:0015934","tr|A0A072VCJ8|A0A072VCJ8_MEDTR","MTR_1g009770","plasma membrane H+-ATPase, putative"
"240","Medtr6g042030.1",7,"Uncharacterized protein","GO:0005506,GO:0009055,GO:0016705,GO:0020037,GO:0055114","tr|I3S7F1|I3S7F1_MEDTR","MTR_1g009780","class III peroxidase"
"241","Medtr6g072540.1",1,"DUF1644 family protein","GO:0005515","tr|A0A072VD90|A0A072VD90_MEDTR","MTR_1g009790","class III peroxidase"
"242","Medtr6g072710.1",0,"DUF1644 family protein","GO:0003824,GO:0005975","tr|A0A072VDU4|A0A072VDU4_MEDTR","MTR_1g009790","plasma membrane H+-ATPase"
"243","Medtr6g074640.1",1,"DUF1644 family protein","GO:0003824,GO:0005975","tr|A0A072VD90|A0A072VD90_MEDTR","MTR_1g009790","plasma membrane H+-ATPase"
"244","Medtr6g075290.1",0,"DUF1644 family protein","GO:0003824,GO:0005975","tr|A0A072VDU4|A0A072VDU4_MEDTR","MTR_1g009790","C2H2-type zinc finger protein"
"245","Medtr6g079380.1",0,"DUF1644 family protein","GO:0003824,GO:0005975","tr|A0A072VD90|A0A072VD90_MEDTR","MTR_1g009790","hypothetical protein"
"246","Medtr6g082180.1",3,"DUF1644 family protein","GO:0003824,GO:0004553,GO:0005975","tr|A0A072VD90|A0A072VD90_MEDTR","MTR_1g009790","DUF1644 family protein"
"247","Medtr6g084590.1",2,"Uncharacterized protein","GO:0003824,GO:0004553,GO:0005975","tr|A0A072VE79|A0A072VE79_MEDTR","MTR_1g009820","DUF1644 family protein"
"248","Medtr6g088500.1",7,"Uncharacterized protein","GO:0003824,GO:0004553,GO:0005975","tr|A0A072VCK3|A0A072VCK3_MEDTR","MTR_1g009830","DUF1644 family protein"
"249","Medtr6g093060.1",0,"Plastid developmental protein DAG","GO:0003677,GO:0003682","tr|A0A072VNP7|A0A072VNP7_MEDTR","MTR_1g009840","DUF1644 family protein"
"250","Medtr7g022870.1",2,"Phosphoenolpyruvate carboxylase","GO:0016020,GO:0022891,GO:0055085","tr|A0A072VDV1|A0A072VDV1_MEDTR","MTR_1g009850","DUF1644 family protein"
"251","Medtr7g024580.1",7,"Serine/Threonine kinase, ABC1 family protein","GO:0005488","tr|A0A072VE85|A0A072VE85_MEDTR","MTR_1g009860","DUF1644 family protein"
"252","Medtr7g027960.1",2,"Serine/Threonine kinase, ABC1 family protein","GO:0005515","tr|A0A072VD99|A0A072VD99_MEDTR","MTR_1g009860","hypothetical protein"
"253","Medtr7g033775.1",0,"Replication protein A 32 kDa subunit-like protein","GO:0006952","tr|A0A072VCK7|A0A072VCK7_MEDTR","MTR_1g009890","hypothetical protein"
"254","Medtr7g034395.1",3,"Flowering-promoting factor-like protein","GO:0006952","tr|A0A072VNQ2|A0A072VNQ2_MEDTR","MTR_1g009900","plastid developmental protein DAG"
"255","Medtr7g037720.1",0,"Fasciclin-like arabinogalactan protein","GO:0006952","tr|A0A072VDV7|A0A072VDV7_MEDTR","MTR_1g009910","phosphoenolpyruvate carboxylase"
"256","Medtr7g051910.1",2,"Fasciclin domain protein","GO:0006952","tr|A0A072VDA4|A0A072VDA4_MEDTR","MTR_1g009920","Serine/Threonine kinase, ABC1 family protein"
"257","Medtr7g052230.1",0,"Fasciclin domain protein","GO:0005515,GO:0008270","tr|A0A072VE92|A0A072VE92_MEDTR","MTR_1g009940","Serine/Threonine kinase, ABC1 family protein"
"258","Medtr7g061550.1",7,"Fasciclin domain protein","GO:0005515,GO:0008270","tr|A0A072VCL3|A0A072VCL3_MEDTR","MTR_1g009950","replication protein A 32 kDa subunit-like protein"
"259","Medtr7g062250.1",2,"Core-2/I-branching enzyme","GO:0016772","tr|A0A072VNQ8|A0A072VNQ8_MEDTR","MTR_1g009960","flowering-promoting factor-like protein"
"260","Medtr7g070510.1",3,"Core-2/I-branching enzyme","GO:0006952","tr|A0A072VDW2|A0A072VDW2_MEDTR","MTR_1g009960","fasciclin-like arabinogalactan protein"
"261","Medtr7g074820.1",2,"Uncharacterized protein","GO:0006952","tr|A0A072VDB0|A0A072VDB0_MEDTR","MTR_1g009970","fasciclin domain protein"
"262","Medtr7g076220.1",3,"Plastid lipid-associated protein","GO:0000166,GO:0006952,GO:0017111","tr|A0A072VE99|A0A072VE99_MEDTR","MTR_1g009980","fasciclin domain protein"
"263","Medtr7g076707.1",0,"Uncharacterized protein","GO:0004672,GO:0004674,GO:0004713,GO:0005524,GO:0006468,GO:0016772","tr|A0A072VCL9|A0A072VCL9_MEDTR","MTR_1g009990","fasciclin domain protein"
"264","Medtr7g077900.1",0,"SPOUT methyltransferase, putative","GO:0005515,GO:0007165","tr|A0A072VNR3|A0A072VNR3_MEDTR","MTR_1g010000","core-2/I-branching enzyme"
"265","Medtr7g078070.1",1,"Transmembrane protein, putative","GO:0006886","tr|A0A072VDW8|A0A072VDW8_MEDTR","MTR_1g010010","core-2/I-branching enzyme"
"266","Medtr7g081665.1",3,"PPR containing plant-like protein","GO:0006869,GO:0008289","tr|A0A072VEA6|A0A072VEA6_MEDTR","MTR_1g010020","hypothetical protein"
"267","Medtr7g083575.1",0,"PPR containing plant-like protein","GO:0005515,GO:0005634,GO:0008270,GO:0018024","tr|A0A072VDB6|A0A072VDB6_MEDTR","MTR_1g010020","plastid lipid-associated protein"
"268","Medtr7g084880.1",0,"Pre-mRNA-splicing factor ATP-dependent RNA helicase DHX16, putative","GO:0003677","tr|A0A072VNR9|A0A072VNR9_MEDTR","MTR_1g010030","hypothetical protein"
"269","Medtr7g085820.1",1,"Pre-mRNA-splicing factor ATP-dependent RNA helicase DHX16, putative","GO:0004672,GO:0004713,GO:0005524,GO:0006468,GO:0016772","tr|A0A072VCM5|A0A072VCM5_MEDTR","MTR_1g010030","SPOUT methyltransferase, putative"
"270","Medtr7g086420.1",3,"Ubiquitin carboxyl-terminal hydrolase","GO:0004672,GO:0004674,GO:0004713,GO:0005524,GO:0006468,GO:0016772","tr|A0A072VDC3|A0A072VDC3_MEDTR","MTR_1g010040","transmembrane protein, putative"
"271","Medtr7g086660.1",1,"Ubiquitin carboxyl-terminal hydrolase","GO:0004014,GO:0008295","tr|A0A072VDX4|A0A072VDX4_MEDTR","MTR_1g010040","PPR containing plant-like protein"
"272","Medtr7g086690.1",2,"GGL domain protein","GO:0008152,GO:0016758","tr|A0A072VCN1|A0A072VCN1_MEDTR","MTR_1g010050","PPR containing plant-like protein"
"273","Medtr7g098370.1",1,"GGL domain protein","GO:0008152,GO:0016758","tr|A0A072VNS6|A0A072VNS6_MEDTR","MTR_1g010050","pre-mRNA-splicing factor ATP-dependent RNA helicase DHX16, putative"
"274","Medtr7g098410.1",2,"GGL domain protein","GO:0008152,GO:0016758","tr|A0A072VEB2|A0A072VEB2_MEDTR","MTR_1g010050","pre-mRNA-splicing factor ATP-dependent RNA helicase DHX16, putative"
"275","Medtr7g098980.1",0,"GGL domain protein","GO:0008168","tr|A0A072VCN1|A0A072VCN1_MEDTR","MTR_1g010050","ubiquitin carboxyl-terminal hydrolase"
"276","Medtr7g100570.1",0,"16S rRNA (Cytosine(1402)-N(4))-methyltransferase","GO:0003723","tr|A0A072VDX8|A0A072VDX8_MEDTR","MTR_1g010070","ubiquitin carboxyl-terminal hydrolase"
"277","Medtr7g103210.1",1,"DUF1997 family protein","GO:0003735,GO:0005622,GO:0005840,GO:0006412,GO:0015935","tr|A0A072VDC9|A0A072VDC9_MEDTR","MTR_1g010080","GGL domain protein"
"278","Medtr7g104330.1",3,"DUF1997 family protein","GO:0008137,GO:0042773,GO:0055114","tr|A0A072VEB9|A0A072VEB9_MEDTR","MTR_1g010080","GGL domain protein"
"279","Medtr7g106190.1",1,"DUF1997 family protein","GO:0008137,GO:0042773,GO:0055114","tr|A0A072VDC9|A0A072VDC9_MEDTR","MTR_1g010080","GGL domain protein"
